hour;timestamp;master;day1;day2;day3;day4;day5;day6;day7;day8;day9;day10;day11;day12;day13;day14;day15;day16;day17;day18;day19;day20;day21;day22;day23;day24;day25;day26;day27;day28;day29;day30
0;0;600;910.0142385;1150.829939;737.9024071;776.951629;731.3263932;906.5456724;733.2904356;897.9613143;959.8011958;962.6573312;720.647759;1075.819681;1102.197933;725.7149419;948.8939844;1067.207488;772.8303118;676.9704238;1109.769697;677.556558;802.586649;1098.515656;1139.700413;704.0199508;1132.951467;729.2485902;788.4269686;828.9646929;654.8525001;1074.656568
0.5;1800;500;556.5295503;899.5323996;762.5600866;974.5589815;810.4097626;681.5321381;765.6317253;905.411782;679.2343114;865.3863777;593.8567446;860.2402118;935.2139904;960.9507523;919.1162289;929.4664228;729.4229778;626.0898269;758.3643627;787.0315281;839.1417722;818.4083304;714.1839951;882.5375632;959.6161849;572.1511203;988.5252478;666.0286319;691.0748479;883.8906704
1;3600;200;359.8529239;357.7304097;320.7922827;254.5004017;288.0644109;346.1743079;365.5033585;296.7887277;376.0485683;352.0223442;334.2244063;297.9377129;216.0103832;262.0600909;373.7094081;272.1318632;315.5633034;338.9961725;375.896891;277.3960488;294.9523783;326.3966694;212.0137127;303.7489409;317.3771876;330.4999321;324.4907911;269.3923917;201.9698316;375.6895508
1.5;5400;180;331.8878624;284.3720812;359.5139246;232.6933625;316.1879515;294.2460803;338.3009025;341.5656199;213.5033715;219.3693371;327.951446;296.6719427;202.6870407;265.166534;258.9990529;256.4953314;293.5125824;252.5090139;245.4061643;290.1338705;293.5711514;229.0328826;261.4202969;198.1510733;359.4765782;351.3726924;202.5815332;335.2551903;201.9411482;218.7063609
2;7200;150;225.4781307;217.5603256;206.3113054;153.4013764;185.1076071;156.9711307;220.8744349;197.7558187;211.7851493;296.959512;245.4238258;282.0329746;230.3722971;278.6137359;283.0162798;170.0689859;286.6649167;298.6629847;162.9510817;258.0059235;297.8236224;258.7380707;266.3212196;296.2223846;182.2642355;187.690009;224.2773306;267.3164154;172.3808196;293.7735842
2.5;9000;110;114.655139;114.8259932;144.8911908;170.9115575;186.781728;150.3320625;184.5292654;125.9199949;206.3968671;132.9995293;118.3449448;169.6469037;143.101189;149.2348157;118.3931315;162.2184877;145.6475677;214.5983551;175.312893;157.2137771;116.9073473;191.0813787;206.5079698;180.5420274;130.5679915;143.4883214;204.1992309;114.2140718;124.594517;201.9622166
3;10800;90;111.0216944;122.2250417;117.7597658;143.0145186;111.0832744;149.6466187;130.4722982;125.3220387;131.5826383;97.36301261;118.1568287;135.6361121;122.0104735;95.02647271;115.5279981;98.90908442;129.6357832;93.62588788;110.9447957;137.8145382;169.4565966;157.0576438;164.15325;178.2149811;152.2486018;176.811975;170.3259947;165.1456316;159.1341881;144.021509
3.5;12600;80;125.359012;105.2487756;159.9467396;100.5389874;88.74958144;89.27764889;126.1515021;86.08480274;148.2367628;102.0456012;146.1460492;87.30284695;158.3485089;148.3878929;133.3898954;96.56152234;131.1215201;151.676234;101.7419196;139.984487;143.6821504;150.692243;110.8928806;105.1617835;120.9549177;123.0994594;142.1373568;154.2438786;125.7067739;139.655102
4;14400;70;129.6329308;130.8801192;84.41416394;110.7072651;123.2842484;87.07477179;85.83990756;100.1039949;113.3125143;115.0552965;107.0939734;96.2795794;96.52859176;94.65336103;84.93478972;111.4371535;126.5281773;97.53036991;71.72719632;78.51186165;139.6303861;78.48614344;73.01112063;80.73236153;71.05372682;76.33023872;104.616777;87.77590173;100.0598217;96.88013317
4.5;16200;60;87.65059884;97.39797802;100.6737675;108.0851599;108.6086745;70.53890179;74.90125696;83.88698988;114.2923558;85.04083138;114.7479088;76.63808359;73.99533615;86.42579558;88.00145011;74.83571333;80.32726687;107.8371911;70.79295353;72.2194529;101.6217052;87.35207347;98.56706854;61.1275511;60.96096983;102.3660771;68.56781959;97.63070137;85.18960611;74.88880775
5;18000;20;39.72014842;22.48009862;38.73461062;22.51837705;35.40265128;39.25810462;31.86165752;23.29239535;21.67036993;23.40205379;27.09405602;32.1360302;35.00454547;38.21610114;27.22144987;27.8671878;31.13659468;33.741675;37.9340354;29.33290758;29.67591744;36.66698463;39.24641309;24.04322615;33.49470901;25.77930959;35.59943477;39.32835585;38.96359227;32.53898243
5.5;19800;20;28.39093947;37.59670395;32.8303726;39.28859156;29.60871065;27.73986839;39.54048095;26.04016616;27.84639573;23.89041897;36.43207765;28.26555882;31.81935198;30.8291394;33.47546121;32.69648;31.37031808;23.87583011;20.7097918;26.87704945;20.51450746;22.58601716;20.51793072;31.93175659;27.71035092;26.0842764;26.77578931;24.38259331;33.00941468;39.70505211
6;21600;50;95.08121246;82.88971952;57.0288274;82.5685534;99.56695187;69.1169047;71.64379522;83.06954174;56.01349922;95.76392073;95.89688184;98.89456128;60.01502788;59.21657259;60.76869133;51.48779338;68.08762395;97.94152709;89.11799358;90.64326661;67.12600082;65.41274341;82.45951461;88.77339545;59.40907351;79.71221949;84.63935083;74.25285255;54.57588285;99.88420201
6.5;23400;30;33.52316001;53.53613837;48.42188122;37.27840836;50.3959953;32.08853851;33.06055671;50.27593659;52.98820812;41.28175028;52.46191206;37.18169649;59.61392689;33.42833435;55.80197054;56.67258492;45.66908972;43.67000655;53.85221;31.67170428;41.35879508;45.32565722;59.17206106;43.91856495;37.16033137;44.86171276;43.92137655;45.82585677;56.14277308;57.02717608
7;25200;100;123.9657991;182.0684126;174.9254378;194.1574099;109.8393399;134.069702;183.0668445;160.4075816;174.0192509;155.9710013;199.2179691;189.0698999;127.4188118;108.9442823;167.9216959;146.6902096;198.4647548;115.3547163;120.065191;164.9802543;186.1547519;134.4868055;147.4608304;146.2003883;129.3960369;136.8924037;197.5898571;178.9247218;192.1707277;153.5175705
7.5;27000;120;232.5885228;238.0661502;179.5547315;182.7739383;238.1580511;130.1053195;191.4744069;141.6354078;236.3706064;204.4642979;178.8273182;146.6053069;217.5481377;132.1077596;221.1381147;191.3304963;189.3158624;238.181309;198.0277798;215.3936289;165.8510343;194.4568549;181.5402612;127.6244356;204.1312165;151.7941162;228.1881404;219.2177905;228.2589205;124.0080277
8;28800;130;214.4085318;174.0309307;165.9347495;220.9733075;240.1985805;240.1251153;239.4531269;256.3297839;173.5014449;170.6660514;186.1503825;196.2925045;187.6789714;223.6610361;212.5195893;196.3840328;130.8991517;186.8599073;156.913237;157.6769073;209.7594959;183.1260181;157.9720178;223.6863942;181.1000056;226.3673692;212.1382885;144.0481272;217.8680304;232.1051499
8.5;30600;140;193.6793036;148.5698571;208.7284359;222.0506236;188.9011026;190.5015747;160.898263;232.6986049;169.014257;235.1219199;206.22827;209.5080006;198.6323837;215.6906254;202.6192012;238.6163243;216.4222381;224.3970159;270.0378079;240.9863748;196.5317136;143.8976523;225.6417732;179.0656764;198.9641992;244.93816;267.7800293;207.7984513;273.0614791;202.5803464
9;32400;150;156.9872729;166.0283094;235.3570325;158.7199039;150.2059923;281.0348954;279.9128589;280.498675;230.9537843;230.0402556;174.4809653;293.919159;235.8883598;276.8286535;204.9275274;232.5604795;172.9665564;181.0533882;276.1976098;218.6922466;185.0229048;271.0904865;204.8513067;267.3143117;212.2712735;164.6347929;166.1174807;198.7477904;221.0312812;226.6915654
9.5;34200;160;162.7339691;286.8916004;303.9597237;161.7984749;311.4094158;196.7831765;237.685801;239.8498265;255.1390037;264.2555436;251.7700248;297.780172;224.852552;280.6096717;264.6475113;244.1158759;281.8862202;168.8021847;179.0305104;282.1714485;250.2505006;235.0295589;230.7521387;279.6527493;185.213933;217.1624963;214.8580204;193.0743512;234.6011945;244.4363695
10;36000;150;190.565785;233.0398433;152.072105;216.5652364;151.4277041;264.4600091;233.8060354;191.0853527;222.6695909;239.5235567;237.7031809;291.1348796;197.1181971;210.8446056;198.4480215;167.7522425;155.8849352;283.927817;242.5100804;253.4276377;189.7007785;225.8642334;203.6344124;198.3902615;235.0200529;212.1609177;164.8446408;250.5501774;298.1542449;272.3010287
10.5;37800;300;413.1737837;398.6685652;428.5791863;303.097547;552.2030809;559.9920495;358.10561;560.3344817;535.3603905;586.4811563;411.3024924;389.1957433;433.3746092;391.2963874;432.7800164;591.7823264;520.6139971;348.215244;546.7644424;324.2594202;422.2920259;499.7244119;522.225572;581.624068;350.3196337;346.4389893;362.6023397;397.4954017;567.3326079;478.6659825
11;39600;320;561.8485029;589.6296105;508.796456;519.9928732;483.8177652;576.4157059;602.0552666;343.3734853;515.2635931;475.6655942;481.1566983;368.0200821;445.3992868;443.3182425;420.1602514;417.0998621;601.936001;424.9677408;396.5823334;506.7316414;476.1387569;597.2978325;511.2037226;489.9658547;354.729058;600.0240651;484.9327446;617.2900117;351.1923138;442.0315991
11.5;41400;300;307.6959578;536.7810967;502.0207037;332.4430367;471.084212;599.6748903;350.9527784;381.97824;452.0939631;303.0822113;308.6356837;436.6411769;422.946524;547.0670833;472.2259119;560.4142806;538.8634314;336.0143938;565.1514778;555.0177193;369.0592038;571.135725;563.696246;554.540809;364.0741926;558.3845467;415.5691605;582.2185101;311.6822788;566.0218553
