hour,timestamp,master,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10,day11,day12,day13,day14,day15,day16,day17,day18,day19,day20,day21,day22,day23,day24,day25,day26,day27,day28,day29,day30,average,occupancy,maxoccupancyrate,indv-rate,occupancy,water,SPWH_defaultAvailability,SPWH_favourableWeather,SPWH_use,AB_use,SPWH_outputDirect,AB_outputDirect
0,0,600,920.7886221,905.7806718,1175.143957,735.8015172,1028.356378,1092.070043,1087.337877,867.2411573,847.5271313,1057.459651,1134.215418,900.7671479,731.3840976,911.4100252,957.3712151,741.2612687,712.7570821,1091.5633,1025.575556,1085.605259,968.5126797,741.3009385,706.5475275,698.4948601,764.4045871,676.4660867,1043.406499,1132.815728,828.8584374,888.8781265,915.3034282,0.6,1525.505714,15.25505714,0.2,305.1011427,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,305.1011427
0.5,1800,500,935.8194152,598.5469946,854.268808,975.5502421,860.7725527,980.8080358,714.5534877,516.0805711,989.801258,706.242664,804.2151951,817.5895921,618.6128804,666.005527,886.9935754,800.0785164,728.1472138,993.5257303,527.6381368,598.7493068,576.9907182,780.5679972,664.8196286,669.4658858,970.3772832,504.9620389,934.2068804,795.1282176,999.4233607,964.326072,781.1422595,0.6,1301.903766,13.01903766,0.2,260.3807532,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,260.3807532
1,3600,200,326.8559565,286.7033554,232.338871,348.155155,378.4583553,366.3118691,364.0148262,266.5080567,266.3154756,389.4024609,309.8389213,298.7211887,382.6694181,341.3847569,202.165666,306.9634915,365.5327506,267.5267193,397.3919884,335.1855054,322.5885478,332.9081681,332.7302243,265.9621768,338.3714449,385.0402419,223.5363833,330.0969285,399.520381,354.7293651,323.930955,0.6,539.884925,5.39884925,0.2,107.976985,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,107.976985
1.5,5400,180,267.5245656,247.3239555,197.1410544,301.4005219,354.0964803,285.377884,300.392607,347.2001514,355.3056803,268.6786067,318.4539371,328.5064406,343.812882,263.9621657,339.6284335,299.1279397,234.2744694,279.7607036,286.9270175,300.7053478,233.4570093,300.0274091,354.6967648,217.4575906,279.8556379,180.3587073,309.8229997,208.2411786,271.0807278,209.1512674,282.7916712,0.6,471.319452,4.71319452,0.2,94.26389041,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,94.26389041
2,7200,150,207.0569335,176.1479573,191.4168103,257.8114844,252.5931144,179.4183519,234.8919511,264.6804893,186.7656022,193.3405928,295.3161634,193.9042597,211.1596539,205.9193337,264.3992655,221.8689984,261.4823473,227.1550962,167.9284255,251.7864549,180.3891419,189.8930622,157.2121044,157.7690699,258.3615458,152.4284574,282.7893871,202.5314434,162.2003321,205.2687484,213.1295526,0.6,355.215921,3.55215921,0.2,71.0431842,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,71.0431842
2.5,9000,110,201.6983026,155.374819,151.0149489,178.5953239,184.5723496,202.0779999,148.4295449,205.6725942,219.9615659,213.6922935,134.0821402,180.1769154,159.3370961,208.62316,142.8799146,125.2687942,170.6753274,157.8732657,138.8653466,116.620579,172.0701674,116.9198635,162.6445052,168.7115699,122.3781114,182.8600261,156.4770036,144.3884115,121.8389488,172.7857114,163.8855533,0.6,273.1425889,2.731425889,0.2,54.62851778,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,54.62851778
3,10800,90,168.626787,149.2508511,151.3230836,107.5126324,161.1267172,144.1699897,155.0174767,178.2130905,154.4168069,177.0570274,163.7659513,115.6320639,140.4436868,141.1806441,110.641754,143.2943463,128.3861655,142.8805773,155.076808,166.8605315,140.9571574,105.8535585,114.7119139,116.6581321,153.3995222,117.5275091,120.2763462,175.0617721,136.5018538,133.3891015,142.3071286,0.6,237.1785477,2.371785477,0.2,47.43570953,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,47.43570953
3.5,12600,80,140.7448096,112.2860033,134.0892088,84.78854178,146.4361537,132.5596176,128.1243371,134.9161257,92.03664051,141.7040138,117.2098448,116.2358368,122.4154777,99.02605816,158.0629836,118.2266507,102.0592521,111.5116797,101.663836,156.5410306,136.1647597,138.3435943,119.0140879,93.48372595,134.4269635,97.60039778,97.91286422,111.3984915,88.59513766,124.5085689,119.7362231,0.6,199.5603719,1.995603719,0.2,39.91207437,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,39.91207437
4,14400,70,110.3871218,95.88516885,70.54470802,133.9259277,94.62713843,127.8662176,75.07374234,119.2010924,121.1285737,85.25108995,132.4206784,109.9139392,87.91649857,95.90846739,124.5401544,99.71506237,119.8170467,138.2134496,137.5721463,132.5483665,132.9986672,91.81353393,129.984524,91.7920636,110.1237305,119.9928739,81.93279133,92.39219823,121.5927302,102.1710006,109.5750235,0.6,182.6250391,1.826250391,0.2,36.52500782,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,36.52500782
4.5,16200,60,115.1577656,67.63471079,104.6386391,82.95976059,97.12715386,117.1491143,69.88066665,72.81740985,101.1198761,86.47881896,90.31653249,69.69869124,73.48318008,90.00559137,99.07941604,60.02822759,61.77659109,119.5833752,77.08460724,80.18410675,83.17486671,106.6152399,74.99893528,118.1986361,83.84496275,80.27646373,106.9622289,90.80362984,99.76344856,87.97197841,88.9604875,0.6,148.2674792,1.482674792,0.2,29.65349583,UNAVAILABLE,UNVAFOURABLE,OFF,ON,0,29.65349583
